VariableCountDepth_0,java.lang.Float,java.util.concurrent.CopyOnWriteArrayList<java.lang.Float>,java.lang.Double,MethodInvocationsDepth_0,java.util.LinkedList<java.lang.Integer>,java.util.Vector<java.lang.Integer>,ReassignmentsDepth_0,java.util.Stack<java.lang.Double>,java.lang.Integer,java.util.Stack<java.lang.Long>,java.util.Vector<java.lang.Character>,BinaryOperatorsDepth_0,BranchCount,java.util.concurrent.CopyOnWriteArrayList<java.lang.Character>,java.lang.Character,java.lang.Long,java.util.Stack<java.lang.Integer>,java.util.concurrent.CopyOnWriteArrayList<java.lang.Long>,LoopCount,ThreadUsage,CyclomaticComplexity,java.util.Stack<java.lang.Float>,java.util.Vector<java.lang.Float>,java.util.concurrent.CopyOnWriteArrayList<java.lang.Integer>,java.util.Vector.indexOf(java.lang.Object),java.util.LinkedList.indexOf(java.lang.Object),LiteralCountDepth_0,java.util.Stack.indexOf(java.lang.Object),ImportsUsed,AssignmentsDepth_0,java.util.Vector<java.lang.Long>,java.util.concurrent.CopyOnWriteArrayList<java.lang.Double>,java.util.Stack<java.lang.Character>,ReturnType_int,java.util.concurrent.CopyOnWriteArrayList.indexOf(java.lang.Object),java.util.Vector<java.lang.Double>,VariableDeclarationsDepth_0,Input1,Input2,EnergyUsed,Filename
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,10000000,0,0.06525132507704437,IndexOfElemFalseColVector148
0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,20000000,0,0.4212557697900706,IndexOfElemFalseColVector25
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,75000000,0,0.9332432229652444,IndexOfElemFalseColVector112
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,100,0,4.3764216628689765E-7,IndexOfElemFalseColVector124
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,45000000,0,0.7437737764522673,IndexOfElemFalseColStack93
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,5000000,0,0.025515043949638525,IndexOfElemFalseColStack128
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,20000000,0,0.13777373715393687,IndexOfElemFalseColStack153
0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1.6027875027990923E-7,IndexOfElemFalseColVector38
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,2000000,0,0.00929307864008753,IndexOfElemFalseColStack148
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,60000000,0,0.822304588140367,IndexOfElemFalseColStack16
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,10000,0,6.335693850449918E-5,IndexOfElemFalseColStack30
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1500000,0,0.0162747640935646,IndexOfElemFalseColVector109
0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,40000000,0,0.533545532440442,IndexOfElemFalseColVector11
0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,350000,0,0.008377847431424777,IndexOfElemFalseColStack51
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,7500000,0,0.19628376982331033,IndexOfElemFalseColVector62
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,50,0,1.9805005152988862E-7,IndexOfElemFalseColStack192
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,50000,0,1.4553451116146784E-4,IndexOfElemFalseColCopyOnWriteArrayList129
0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,50000,0,2.7857061976341486E-4,IndexOfElemFalseColCopyOnWriteArrayList80
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,250000,0,0.0013559858112469289,IndexOfElemFalseColCopyOnWriteArrayList131
0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,5000000,0,0.10165194545770047,IndexOfElemFalseColStack54
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,250,0,1.7509966304627027E-6,IndexOfElemFalseColVector44
0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,75000000,0,1.6964859930511438,IndexOfElemFalseColStack58
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1000,0,4.197354657510883E-6,IndexOfElemFalseColVector167
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,20000000,0,0.09202706526975117,IndexOfElemFalseColVector146
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,10,0,1.7962682201406494E-7,IndexOfElemFalseColCopyOnWriteArrayList130
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,500,0,7.031282129106726E-6,IndexOfElemFalseColCopyOnWriteArrayList59
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,3000000,0,0.058702512836825614,IndexOfElemFalseColVector68
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,25000,0,1.1520012100910407E-4,IndexOfElemFalseColVector134
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,2500,0,7.000523699088475E-6,IndexOfElemFalseColStack175
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,4000000,0,0.10163500751609557,IndexOfElemFalseColVector52
0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,5000000,0,0.0666480641799426,IndexOfElemFalseColVector7
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,50,0,5.330730510194516E-7,IndexOfElemFalseColStack102
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,10000000,0,0.14616421428518872,IndexOfElemFalseColVector82
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1500000,0,0.04200868405781851,IndexOfElemFalseColVector156
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,500,0,2.6615262294585133E-6,IndexOfElemFalseColVector126
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,250,0,9.038321955156142E-7,IndexOfElemFalseColCopyOnWriteArrayList149
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1500000,0,0.008188299536820107,IndexOfElemFalseColStack120
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,10000,0,1.7381948709210477E-4,IndexOfElemFalseColCopyOnWriteArrayList3
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,5000,0,2.54661222039107E-5,IndexOfElemFalseColVector151
0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,100000,0,5.687216525214938E-4,IndexOfElemFalseColStack55
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,10000000,0,0.17129889686574937,IndexOfElemFalseColStack193
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,2000000,0,0.03288667538977958,IndexOfElemFalseColStack3
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,10,0,1.6616886707864262E-7,IndexOfElemFalseColVector61
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,75000,0,5.832745857991641E-4,IndexOfElemFalseColVector90
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,500000,0,0.009767213337703475,IndexOfElemFalseColStack185
0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,150000,0,0.0017628238771508367,IndexOfElemFalseColCopyOnWriteArrayList103
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,25000,0,1.3929620667948512E-4,IndexOfElemFalseColCopyOnWriteArrayList36
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,10,0,1.653412412779959E-7,IndexOfElemFalseColStack142
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,100,0,8.91331083497406E-7,IndexOfElemFalseColVector113
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,200000,0,0.0018212683757313534,IndexOfElemFalseColStack33
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,40000000,0,0.20717276238898574,IndexOfElemFalseColStack132
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,500000,0,0.002710541434275538,IndexOfElemFalseColVector147
0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,7500000,0,0.186163264184498,IndexOfElemFalseColStack76
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1000,0,4.057134375945371E-6,IndexOfElemFalseColStack22
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1.7744461860182522E-7,IndexOfElemFalseColCopyOnWriteArrayList148
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,4000000,0,0.02415815290180293,IndexOfElemFalseColStack146
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,750000,0,0.003107671734920595,IndexOfElemFalseColVector139
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,50,0,3.495768860331366E-7,IndexOfElemFalseColVector132
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,75000,0,3.076386905661265E-4,IndexOfElemFalseColStack112
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,200000,0,0.0024969729054948766,IndexOfElemFalseColCopyOnWriteArrayList55
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,75000,0,5.982498512693135E-4,IndexOfElemFalseColVector56
0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,10,0,2.4330075218173234E-7,IndexOfElemFalseColStack70
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,60000000,0,0.9393067778795322,IndexOfElemFalseColVector182
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,150000,0,0.0018836024023860909,IndexOfElemFalseColVector95
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,75000,0,3.836570931278113E-4,IndexOfElemFalseColCopyOnWriteArrayList25
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1000000,0,0.009270571440090825,IndexOfElemFalseColStack89
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,500000,0,0.006646469861621823,IndexOfElemFalseColStack37
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,5,0,1.7606226858562555E-7,IndexOfElemFalseColCopyOnWriteArrayList51
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1000,0,7.738819773708986E-6,IndexOfElemFalseColVector93
0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,75000,0,8.250024234568692E-4,IndexOfElemFalseColCopyOnWriteArrayList87
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,50,0,4.3855414468119535E-7,IndexOfElemFalseColVector42
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,5000,0,3.3795855559681455E-5,IndexOfElemFalseColStack88
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,500,0,2.577469630821829E-6,IndexOfElemFalseColVector168
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,250000,0,0.001948913216761194,IndexOfElemFalseColCopyOnWriteArrayList172
0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1500000,0,0.02022592801343088,IndexOfElemFalseColVector17
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,2500,0,3.1335410626670454E-5,IndexOfElemFalseColCopyOnWriteArrayList50
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1000000,0,0.0028556668956706446,IndexOfElemFalseColVector135
0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,15000000,0,0.23173413108166746,IndexOfElemFalseColStack40
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1000000,0,0.019273175295562373,IndexOfElemFalseColVector184
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1000,0,8.618650979629275E-6,IndexOfElemFalseColCopyOnWriteArrayList166
0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,5,0,1.839333547205368E-7,IndexOfElemFalseColVector28
0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,3000000,0,0.03842526871031794,IndexOfElemFalseColVector21
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1000,0,4.631311930132693E-6,IndexOfElemFalseColStack172
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,100,0,6.813632206027808E-7,IndexOfElemFalseColStack140
0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,55000000,0,0.9445276197095012,IndexOfElemFalseColStack63
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,25000,0,1.7965115110327997E-4,IndexOfElemFalseColVector54
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,5000,0,4.60676191619198E-5,IndexOfElemFalseColVector115
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,100,0,6.188173255804873E-7,IndexOfElemFalseColVector164
0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,5,0,1.6410169193712286E-7,IndexOfElemFalseColCopyOnWriteArrayList82
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,250000,0,0.001084432507152162,IndexOfElemFalseColCopyOnWriteArrayList31
0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,500000,0,0.010008187219874207,IndexOfElemFalseColStack73
0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1.206154677028988E-7,IndexOfElemFalseColCopyOnWriteArrayList104
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2000000,0,0.01010130687078242,IndexOfElemFalseColVector140
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,25000,0,1.1429799978153095E-4,IndexOfElemFalseColStack7
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1500000,0,0.02276545108016986,IndexOfElemFalseColStack26
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,9.874897139664629E-8,IndexOfElemFalseColCopyOnWriteArrayList61
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,350000,0,0.0019474791557147846,IndexOfElemFalseColVector85
0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,30000000,0,0.5989592166466211,IndexOfElemFalseColStack74
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,10000000,0,0.13153990478761515,IndexOfElemFalseColStack90
